"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"272","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"272","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","59.72"
"272","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.60"
"273","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"273","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","74.71"
"273","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.75"
"274","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"274","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"274","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"275","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"275","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","30.66"
"275","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.31"
"276","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"276","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","42.67"
"276","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.43"
"277","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"277","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","59.89"
"277","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.60"
"278","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"278","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","74.28"
"278","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.74"
"279","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"279","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"279","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"280","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"280","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","29.87"
"280","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.30"
"281","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"281","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","42.84"
"281","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.43"
"282","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"282","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","60.29"
"282","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.60"
"283","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"283","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","74.32"
"283","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.74"
"284","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"284","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"284","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"285","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"285","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","30.44"
"285","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.30"
"286","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"286","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","42.03"
"286","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.42"
"287","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"287","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","60.22"
"287","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.60"
"288","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"288","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","75.06"
"288","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.75"
"289","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"289","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"289","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"290","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"290","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","29.91"
"290","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.30"
"291","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"291","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","42.25"
"291","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.42"
"292","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"292","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","60.39"
"292","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.60"
"293","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"293","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","74.31"
"293","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.74"
"294","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"294","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"294","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"295","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"295","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","30.43"
"295","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.30"
"296","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"296","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","42.22"
"296","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.42"
"297","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"297","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","60.35"
"297","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.60"
"298","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"298","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","74.30"
"298","54156","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.74"
"299","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"299","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"299","54156","sph","127.0.0.1","kernelResetGrid(Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"300","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"300","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","30.77"
"300","54156","sph","127.0.0.1","kernelBuildGrid(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.31"
"301","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"301","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","41.51"
"301","54156","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.42"
"302","54156","sph","127.0.0.1","kernelUpdateForces(Particle *, Particle **)","2025-Apr-28 16:53:41","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
